1389	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1390	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1391	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1392	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1393	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1394	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1395	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1396	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1397	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1398	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1399	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1400	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1401	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1402	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1403	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1404	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1405	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1406	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1407	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1408	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1409	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1410	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1411	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1412	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1413	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1414	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1415	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1416	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1417	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1418	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1419	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1420	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1421	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1422	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1423	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1424	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1425	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1426	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1427	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1428	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1429	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1430	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1431	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1432	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1433	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1434	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1435	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1436	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1437	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1438	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1439	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1440	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1441	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1442	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1443	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1444	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1445	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
1446	99.3582536	0.641854212	6.46E-05	5.63E-09	2.17E-13	1.86E-18	0.641019153	98.7177047	0.64116968	6.44E-05	5.61E-09	2.16E-13	6.44E-05	0.640954719	98.7177047	0.641169671	6.44E-05	5.61E-09	5.61E-09	6.44E-05	0.641169671	98.7177047	0.640954719	6.44E-05	2.16E-13	5.61E-09	6.44E-05	0.64116968	98.7177047	0.641019153	1.86E-18	2.17E-13	5.63E-09	6.46E-05	0.641854212	99.3582536
